ID;Type;Fonction;Designation;Latitude;Longitude;Adresse;CodePostal;Ville;Ministere;Programmes;Libelle_Programme;Texte_Presentation;Depenses_T2_2017;Depenses_T3_2017;Depenses_T5_2017;Depenses_HT2_Personnel_2017;Effectif_ETPT_2017;Actif_Immobilier;Actif_Vehicules
IB00100028657;Bureau;Tribunal;TRIBUNAL DE GRANDE INSTANCE DE STRASBOURG;48.587333;7.747495;  QU FINKMATT;67000;Strasbourg;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100036271;Bureau;Tribunal;TRIBUNAL D INSTANCE DE STRASBOURG;48.589145;7.746712;45  R DU FOSSE DES TREIZE;67000;Strasbourg;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100028684;Bureau;Tribunal;CONSEIL DE PRUD'HOMMES DE STRASBOURG;48.589834;7.755428;19  AV DE LA PAIX;67000;Strasbourg;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100035510;Bureau;Tribunal;TRIBUNAL ADMINISTRATIF STRASBOURG;48.591572;7.756567;31  AV DE LA PAIX;67000;Strasbourg;Services du premier ministre;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100028712;Bureau;Tribunal;TRIBUNAL D INSTANCE DE MOLSHEIM;48.541025;7.494306;3  R DU MARECHAL KELLERMANN;67120;Molsheim;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100029759;Bureau;Tribunal;TRIBUNAL D INSTANCE ET CONSEIL DE PRUD'HOMME DE SCHILTIGHEIM;48.603212;7.754607;10  R DU TRIBUNAL;67300;Schiltigheim;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100137195;Bureau;Tribunal;FUTUR SITE TI ET CONSEIL PRUDHOMME DE HAGUENAU;48.810646;7.790525;  R DE LA REDOUTE;67500;Haguenau;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100035570;Bureau;Tribunal;TRIBUNAL D INSTANCE DE SELESTAT;47.836293;7.175949;17  RUE DE LA PREMIERE ARMEE;67600;Selestat;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100028628;Bureau;Tribunal;PALAIS DE JUSTICE DE SAVERNE;48.740552;7.365227;7  R DU TRIBUNAL;67700;Saverne;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
IB00100035605;Bureau;Tribunal;TRIBUNAL D INSTANCE DE COLMAR;48.076186;7.357131;10  R DES AUGUSTINS;68000;Colmar;Justice;166;Justice judiciaire;Le programme budgétaire 166 « justice judiciaire » regroupe principalement les moyens des juridictions de l’ordre judiciaire. Il compte la Cour de Cassation, 36 cours d’appel et 836 juridictions du 1er degré (exemple tribunaux d’instance).; 2 272 061 448   ; 892 981 628   ; 124 801 170   ; 1 019 849 971   ; 32 488   ; 3 445 087 831   ; 2 410 917   
